Init Import Duration,Init Perception Planning Duration,Init Functions Duration,Init Post Duration,Total Init Duration,Target Object,Pick Count,Grasp Choice (Seg ID),Grasp Choice Duration,Grasp Score,Total Computation Duration,Total Grasp Planning Duration,Total Motion Planning Duration,Object Name,Grasp Success,Grasped,Total Execution Duration,Retract Success,Dropped,Grasp Result,Retrieved Target Object,Grasp Retracted Objects,Accidental Dropped Objects,Grasp Result finished Count,Grasp Result timeout Count,Grasp Result no_valid_grasps_found Count,Grasp Result grasp_choice_failed Count,Grasp Result no_valid_motion_plan_found Count,Grasp Success True Count,Grasp Success False Count,Grasp Retracted Objects Count,Accidental Dropped Objects Count,Scene,Experiment Path,Method,Total Experiment Time,Error
"5.700984239578247,5.585747241973877,5.642348766326904","26.71204423904419,26.93642783164978,26.550880193710327","3.814697265625e-05,3.0994415283203125e-05,2.3365020751953125e-05","2.6226043701171875e-06,2.6226043701171875e-06,3.0994415283203125e-06","32.413246870040894,32.52239465713501,32.193442821502686","blue box.,blue box.,blue box.",3.0,"-1,-1,-1,-1,-1,-1,-1,-1,-1,9,1,0","0.1695361137390136,0.2146422863006591,0.1951978206634521,0.1669788360595703,0.2568039894104004,0.2310926914215088,0.184868574142456,0.199209451675415,0.2036275863647461,21.541523456573486,26.522034645080566,8.302754878997803","0.3661571145057678,0.6791835427284241,0.7602024674415588","50.78533101081848,49.17640423774719,30.66818356513977","14.63755464553833,10.793319463729858,10.645314455032349","3.791144609451294,3.516388416290283,2.7248456478118896","window cleaner,yellow mustard,blue box","True,True,True","['window cleaner'],['yellow mustard'],['blue box']","42.84704089164734,45.00518178939819,36.28920650482178","True,True,True",,"grasp_choice_failed,grasp_choice_failed,grasp_choice_failed,finished,finished,finished",True,"yellow mustard,window cleaner,blue box",,3,0,0,3,0,3,0,3,0,1,trial_manual__real_trials__vlm_only/real_vlm_only_new_scene1_exp1,vlm_only,0.0,
5.639926671981812,25.74139714241028,1.9550323486328125e-05,2.1457672119140625e-06,31.38149189949036,blue box.,8.0,"3.0,3.0,2.0,3.0,0.0,2.0,4.0,3.0,3.0,1.0,2.0,0.0","23.098548412323,26.046042442321777,47.58671832084656,25.426311016082764,5.328328847885132,39.461589097976685,14.053427457809448,36.71951246261597,26.41090202331543,30.939327239990234,28.245728015899655,6.189975023269653","0.7271255850791931,0.6402322053909302,0.5405039191246033,0.2339610755443573,0.2735277116298675,0.622098445892334,0.4957410097122192,0.8003699779510498","58.37880635261536,50.15192151069641,92.68799376487732,23.35300898551941,110.37620186805724,109.5260727405548,56.11309814453125,16.738141298294067","17.845451831817627,12.624130487442017,8.479762315750122,7.892278432846069,4.32507586479187,2.970327377319336,3.4110472202301025,3.5075488090515137","4.986804485321045,3.8574259281158447,3.0769243240356445,2.979337453842163,44.22005772590637,2.125157356262207,16.788716316223145,0.8728733062744141","yellow mustard,tomato soup can,yellow sugar box,index cards,white water bottle,window cleaner,window cleaner,blue box","True,True,True,True,True,False,True,True","['yellow mustard'],['tomato soup can'],['yellow sugar box'],['index cards'],['white water bottle'],[],['window cleaner'],['blue box']","55.48839783668518,35.78919434547424,74.70132231712341,68.43074941635132,52.79186105728149,52.26740884780884,43.14574646949768,46.75026249885559","True,True,False,True,True,False,True,True",yellow sugar box,"finished,finished,finished,finished,finished,finished,finished,finished",True,"window cleaner,white water bottle,tomato soup can,index cards,yellow mustard,blue box",yellow sugar box,8,0,0,0,0,7,1,6,1,1,trial_manual__real_trials__vlm_only/real_vlm_only_new_scene1_exp3,vlm_only,0.0,"MotionGenStatus.TRAJOPT_FAIL,MotionGenStatus.TRAJOPT_FAIL,MotionGenStatus.TRAJOPT_FAIL,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION"
5.614622354507446,26.9209246635437,2.956390380859375e-05,2.384185791015625e-06,32.5357551574707,blue box.,5.0,"2,4,2,1,1,1,2,0","22.520546197891235,18.95848274230957,14.96377158164978,24.74501061439514,36.91731095314026,20.825236558914185,27.19227695465088,6.953412771224976","0.6846155524253845,0.4654234647750854,0.4978399872779846,0.5276471972465515,0.7289036512374878","48.75090932846069,46.45942187309265,63.914565324783325,104.05221605300903,27.19714379310608","12.992547512054443,11.06352424621582,10.82056999206543,8.981863737106323,9.962261438369753","3.7823541164398193,4.952015161514282,5.130781173706055,3.026090621948242,1.9099054336547847","yellow mustard,tomato soup can,window cleaner,window cleaner,blue box","True,True,True,True,True","['yellow mustard'],['tomato soup can'],['window cleaner'],['window cleaner'],['blue box']","45.79359793663025,43.4294331073761,41.44521713256836,45.57962274551392,37.28243327140808","True,True,False,True,True",,"finished,finished,finished,finished,finished",True,"yellow mustard,window cleaner,tomato soup can,blue box",,5,0,0,0,0,5,0,4,0,1,trial_manual__real_trials__vlm_only/real_vlm_only_new_scene1_exp2,vlm_only,0.0,"MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION"
5.784717559814453,26.860579013824463,2.408027648925781e-05,2.384185791015625e-06,32.64548349380493,blue box.,6.0,"2.0,0.0,4.0,0.0,0.0,0.0","38.63753271102905,5.367593765258789,5.255445241928101,5.864684581756592,5.147515773773193,7.431383371353149","0.5280851721763611,0.6310884356498718,0.5686586499214172,0.2148536890745163,0.4584384858608246,0.8223188519477844","68.31648302078247,43.9196035861969,26.759291410446167,21.3518283367157,44.189512729644775,20.050922393798828","11.012439012527466,9.061970710754396,11.582112789154053,6.859734058380127,5.568880081176758,4.824984788894653","3.700719356536865,20.628106832504272,2.8571176528930664,2.1259021759033203,26.64260315895081,1.03529691696167","tomato soup can,yellow sugar box,yellow mustard,index cards,window cleaner,blue box","True,True,True,False,True,True","['tomato soup can'],['yellow sugar box'],['yellow mustard'],[],['window cleaner'],['blue box']","36.8163583278656,40.69944405555725,352.7821726799011,86.99619674682617,36.04638910293579,34.34262418746948","True,True,True,False,True,True",,"finished,finished,finished,finished,finished,finished",True,"window cleaner,tomato soup can,yellow mustard,blue box,yellow sugar box",,6,0,0,0,0,5,1,5,0,1,trial_2025-12-04_14-17-37__real_trials__dg_into_vlm/1__blue_box___dg_into_vlm,dg_into_vlm,1210.1550869941711,"MotionGenStatus.IK_FAIL,MotionGenStatus.IK_FAIL,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION"
5.569792032241821,26.80320954322815,1.883506774902344e-05,2.86102294921875e-06,32.373186349868774,blue box.,4.0,"3,1,2,0","20.41223454475403,15.35367727279663,32.63761234283447,6.919545412063599","0.5988043546676636,0.5674755573272705,0.5716721415519714,0.5962585210800171","50.986828088760376,42.30945348739624,50.651188135147095,26.36926960945129","12.195743322372437,13.360122680664062,7.883600234985352,10.219624042510986","10.69899868965149,6.728644847869873,2.8957841396331787,2.2265567779541016","tomato soup can,yellow mustard,window cleaner,blue box","True,True,True,True","['tomato soup can'],['yellow mustard'],['window cleaner'],['blue box']","35.36548185348511,37.68892478942871,35.62915778160095,43.03516006469727","True,True,True,True",,"finished,finished,finished,finished",True,"yellow mustard,window cleaner,tomato soup can,blue box",,4,0,0,0,0,4,0,4,0,1,trial_2025-12-04_14-17-37__real_trials__dg_into_vlm/1__exp_3__blue_box___dg_into_vlm,dg_into_vlm,825.1912145614624,"MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION"
5.790426731109619,26.846745491027832,3.671646118164063e-05,3.576278686523437e-06,32.637383460998535,blue box.,8.0,"1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0","22.29286289215088,22.490619659423828,28.141551971435547,5.958166599273682,8.184340000152588,5.933145999908447,7.407335519790649,5.709261417388916,4.833690881729126,8.02704644203186","0.6237828731536865,0.6175439953804016,0.5419248342514038,0.4493176639080047,0.1981799602508545,0.3241917192935943,0.4196403920650482","48.30290102958679,48.03094244003296,51.30931854248047,21.62488269805908,20.56317663192749,43.15009832382202,21.23098397254944","12.357007265090942,10.009787797927856,8.102190494537354,6.732175588607788,6.16125226020813,3.2868571281433105,5.091302394866943","3.8199503421783447,8.246976613998413,3.019780158996582,3.088232517242432,2.1677162647247314,28.779292345047,2.281364679336548","yellow mustard,tomato soup can,yellow sugar box,index cards,index cards,window cleaner,blue box","True,True,True,False,True,True,True","['yellow mustard'],['tomato soup can'],['yellow sugar box'],[],['index cards'],['window cleaner'],['blue box']","42.2447521686554,35.83846855163574,34.55783796310425,53.74567008018494,46.63722729682922,36.31387758255005,40.48319911956787","True,True,True,False,True,True,True",,"finished,finished,finished,finished,grasp_choice_failed,finished,finished,finished",True,"window cleaner,tomato soup can,index cards,yellow mustard,blue box,yellow sugar box",,7,0,0,1,0,6,1,6,0,1,trial_2025-12-04_14-17-37__real_trials__dg_into_vlm/1__exp_2__blue_box___dg_into_vlm,dg_into_vlm,927.4324159622192,"MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION"
5.642274379730225,26.90268039703369,2.193450927734375e-05,2.6226043701171875e-06,32.5451340675354,blue box.,3.0,"3,3,0","30.696021556854248,22.24061799049377,44.919716358184814","0.5876922011375427,0.3986470997333526,0.6747820377349854","60.20541834831238,41.72447681427002,68.45702719688416","8.860939025878906,8.699301958084106,9.80386447906494","3.480644702911377,3.316849708557129,6.05636477470398","yellow mustard,window cleaner,blue box","True,True,True","['yellow mustard'],['window cleaner'],['blue box']","38.98178315162659,42.90053367614746,38.08451247215271","True,True,True",,"finished,finished,finished",True,"yellow mustard,window cleaner,blue box",,3,0,0,0,0,3,0,3,0,1,trial_2025-12-04_15-11-31__real_trials__vlm_dg/1__exp_3__blue_box___vlm_dg,vlm_dg,553.6172122955322,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION
5.58779764175415,26.831804752349854,2.4557113647460938e-05,2.384185791015625e-06,32.419780254364014,blue box.,4.0,"4.0,4.0,2.0,0.0","27.58470129966736,23.623363256454468,10.806700468063354,40.01908779144287","0.6736019849777222,0.2737873494625091,0.4255572259426117,0.6626025438308716","52.003700256347656,56.45915770530701,38.746498346328735,57.245704650878906","10.753896951675417,7.899827241897583,7.086914300918579,8.364719867706299","3.8420023918151855,18.193201303482056,13.294886589050291,1.932837724685669","yellow mustard,white water bottle,window cleaner,blue box","True,True,True,True","['yellow mustard'],['white water bottle'],['window cleaner'],['blue box']","44.55095386505127,36.47574305534363,37.54859018325806,41.52894830703735","True,True,True,True",,"finished,finished,finished,finished",True,"yellow mustard,window cleaner,white water bottle,blue box",,4,0,0,0,0,4,0,4,0,1,trial_2025-12-04_15-11-31__real_trials__vlm_dg/1__exp_2__blue_box___vlm_dg,vlm_dg,545.0234041213989,"MotionGenStatus.TRAJOPT_FAIL,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION"
5.669309377670288,26.70074892044068,2.1219253540039062e-05,2.6226043701171875e-06,32.37023735046387,blue box.,5.0,"4,5,2,3,0","47.88947939872742,25.880444526672363,56.618982553482056,17.86775517463684,23.98171615600586","0.6289753913879395,0.3265504539012909,0.5694916248321533,0.4917952716350555,0.2815295159816742","77.1576018333435,67.2089991569519,76.24799394607544,35.47833633422852,41.76510286331177","15.736681938171388,10.950366735458374,8.127382516860962,7.540898084640503,6.763139963150024","4.215924024581909,23.51604390144348,4.394008159637451,2.551050901412964,1.697519302368164","yellow mustard,white water bottle,tomato soup can,window cleaner,blue box","True,True,True,True,True","['yellow mustard'],['white water bottle'],['tomato soup can'],['window cleaner'],['blue box']","35.30258560180664,40.00817608833313,37.7749228477478,36.88907814025879,35.299333572387695","True,True,True,True,True",,"finished,finished,finished,finished,finished",True,"window cleaner,white water bottle,tomato soup can,yellow mustard,blue box",,5,0,0,0,0,5,0,5,0,1,trial_2025-12-04_15-11-31__real_trials__vlm_dg/1__blue_box___vlm_dg,vlm_dg,773.4518620967865,"MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.TRAJOPT_FAIL,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION"
5.592246770858765,26.78966999053955,3.075599670410156e-05,3.0994415283203125e-06,32.382105350494385,blue box.,4.0,"3,4,1,0","0.6384222507476807,0.5332324504852295,0.4922029972076416,0.4417734146118164","0.6571708917617798,0.4228587746620178,0.4745317995548248,0.747619092464447","29.59414792060852,76.44203877449036,26.202232122421265,30.666638374328613","13.83730435371399,15.519829750061035,13.328426361083984,12.748342990875244","3.215367078781128,3.058188915252685,2.8527772426605225,4.778015613555908","yellow mustard,white water bottle,window cleaner,blue box","True,True,True,True","['yellow mustard'],['white water bottle'],['window cleaner'],['blue box']","70.94894671440125,48.78954267501831,41.86503529548645,44.44663000106812","True,True,True,True",,"finished,finished,finished,finished",True,"yellow mustard,window cleaner,white water bottle,blue box",,4,0,0,0,0,4,0,4,0,1,trial_manual__real_trials__dg_only/real_dg_only_new_scene1_exp1,dg_only,0.0,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION
5.6886146068573,27.35940170288086,1.8358230590820312e-05,1.9073486328125e-06,33.04819393157959,blue box.,3.0,"3,1,0","0.6581680774688721,0.5614840984344482,0.8798215389251709","0.5997527837753296,0.5048441886901855,0.4977066218852997","24.305535554885864,22.92290616035461,20.661154985427856","11.09818720817566,8.685627937316895,9.248206853866575","3.821589469909668,5.521752595901489,2.712829828262329","yellow mustard,window cleaner,blue box","True,True,True","['yellow mustard'],['window cleaner'],['blue box']","70.06888175010681,42.90782427787781,36.11537170410156","True,True,True",window cleaner,"finished,finished,finished",True,"yellow mustard,window cleaner,blue box",,3,0,0,0,0,3,0,3,0,1,trial_manual__real_trials__dg_only/real_dg_only_new_scene1_exp3,dg_only,0.0,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION
5.521979331970215,26.438225746154785,2.7418136596679688e-05,2.86102294921875e-06,31.96039080619812,blue box.,4.0,"4,5,2,0","0.6413509845733643,0.5281796455383301,0.4648678302764892,0.3902246952056885","0.5752180814743042,0.2084074467420578,0.4256178736686706,0.6015305519104004","26.439180612564087,25.89719247817993,23.495784521102905,18.41055965423584","11.0695161819458,7.570927858352661,7.66302227973938,7.587595701217651","2.983017444610596,5.935440301895142,7.514087438583374,3.2664217948913574","yellow mustard,white water bottle,window cleaner,blue box","True,True,True,True","['yellow mustard'],['white water bottle'],['window cleaner'],['blue box']","48.16380763053894,74.6989152431488,117.78694939613342,57.98555040359497","True,True,True,True",,"finished,finished,finished,finished",True,"yellow mustard,window cleaner,white water bottle,blue box",,4,0,0,0,0,4,0,4,0,1,trial_manual__real_trials__dg_only/real_dg_only_new_scene1_exp2,dg_only,0.0,"MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION,MotionGenStatus.INVALID_START_STATE_WORLD_COLLISION"
"5.603090047836304,5.642281770706177","29.359960556030277,26.318519830703732","3.5762786865234375e-05,4.649162292480469e-05","3.0994415283203125e-06,3.814697265625e-06","34.96324896812439,31.961023569107056","blue box.,blue box.",3.0,"7.0,2.0,2.0","6.37495231628418,3.024235725402832,31.37187767028809","0.6757472157478333,0.4447028636932373,0.6554377675056458","24.82012701034546,23.20517206192017,48.072264194488525","8.702381372451782,11.857985734939575,9.44956922531128","3.1762032508850098,3.3191583156585693,2.5905776023864746","yellow mustard,window cleaner,blue box","True,True,True","['yellow mustard'],['window cleaner'],['blue box']","40.72472882270813,35.466989517211914,38.6789538860321","True,True,True",,"finished,finished,finished",True,"yellow mustard,window cleaner,blue box",,3,0,0,0,0,3,0,3,0,1,trial_manual__real_trials__human/real_human_new_scene1_exp1,human,0.0,
